1,1,Chapter 2,2480,2023-01-28 23:36:54
10,6,Chapter VI. ''The Squeak Of Leather'',10233,2023-01-28 20:39:24
100,19,"02 - Part 1, Chapter 2",1055,2023-01-29 19:09:33
101,19,"03 - Part 1, Chaps 3 & 4",1726,2023-01-29 19:09:33
102,19,"04 - Part 1, Chapter 5",3354,2023-01-29 19:09:33
103,19,"05 - Part 2, Chapters 1 & 2",3983,2023-01-29 19:09:33
104,19,"06 - Part 2, Chapters 3 & 4",5321,2023-01-29 19:09:33
105,19,"07 - Part 2, Chapters 5 & 6",6158,2023-01-29 19:09:33
106,19,"08 - Part 2, Chapters 7 & 8",7087,2023-01-29 19:09:33
107,19,"09 - Part 2, Chapters 9 & 10",7924,2023-01-29 19:09:33
108,19,"10 - Part 3, Chapters 1 & 2",8995,2023-01-29 19:09:33
109,19,"11 - Part 3, Chapters 3, 4, & 5",9974,2023-01-29 19:09:33
11,7,"First Essay, Part 1",1352,2023-01-28 23:20:06
110,19,"12 - Part 4, Chapters 1 & 2",11529,2023-01-29 19:09:33
111,19,"13 - Part 5, Chapters 1 & 2",12979,2023-01-29 19:09:33
112,19,"14 - Part 5, Chapters 3 & 4",14182,2023-01-29 19:09:33
113,19,"15 - Part 5, Chapters 5 & 6",16222,2023-01-29 19:09:33
114,19,"16 - Part 6, Intro, Chap 1 & 2",17484,2023-01-29 19:09:34
115,19,"17 - Part 6, Chapters 3 & 4",18834,2023-01-29 19:09:34
116,19,"18 - Part 6, Chapters 5 & 6",19956,2023-01-29 19:09:34
117,19,"19 - Part 7, Chapter 1",21323,2023-01-29 19:09:34
118,19,"20 - Part 7, Chapter 2 & Concluding Remarks",22130,2023-01-29 19:09:34
119,20,Chapters I-V,0,2023-01-29 19:19:19
12,7,"First Essay, Part 2",3641,2023-01-28 23:20:06
120,20,Chapters VI-X,2173,2023-01-29 19:19:19
121,20,Chapters XI-XV,5346,2023-01-29 19:19:19
122,20,Chapters XVI-XX,7754,2023-01-29 19:19:19
123,20,Chapters XXI-XXV,10280,2023-01-29 19:19:19
124,20,Chapters XXVI-XXX,12927,2023-01-29 19:19:20
125,20,Chapters XXXI-XXXV,14937,2023-01-29 19:19:20
126,20,Chapters XXXVI-XXXIX,16792,2023-01-29 19:19:20
127,21,"01 - Preface -- Directions for Catering, or the procuring the best Viands, Fish, &c.",0,2023-01-29 19:27:28
128,21,02 - Roots and Vegetables -- Beans -- Fruits,836,2023-01-29 19:27:28
129,21,03 - Receipts -- [Meats] -- [Pies],1692,2023-01-29 19:27:28
13,7,"Second Essay, Part 1",5818,2023-01-28 23:20:06
130,21,04 - Puddings -- Custards -- Tarts-- Syllabubs,2708,2023-01-29 19:27:28
131,21,05 - Cake,3771,2023-01-29 19:27:29
132,21,06 - Preserves -- [Boiling] -- Errata,4597,2023-01-29 19:27:29
14,7,"Second Essay, Part 2",8954,2023-01-28 23:20:06
15,7,"Third Essay, Part 1",12009,2023-01-28 23:20:07
16,7,"Third Essay, Part 2",14951,2023-01-28 23:20:07
17,7,"Third Essay, Part 3",18121,2023-01-28 23:20:07
18,7,Preface,0,2023-01-28 23:20:06
19,8,Act 1,0,2023-01-28 23:26:12
2,1,Chapter 3,4409,2023-01-28 23:36:54
20,8,Act 2,2049,2023-01-28 23:26:12
21,8,Act 3,3447,2023-01-28 23:26:12
22,8,Act 4,4822,2023-01-28 23:26:12
23,8,Act 5,6250,2023-01-28 23:26:12
24,1,Chapter 1,0,2023-01-28 23:35:51
25,2,Act 0 Scene 1 - The Overture,0,2023-01-28 23:50:59
26,2,Act 1 Scene 1 - The Curtain Rises,988,2023-01-28 23:50:59
27,2,Act 1 Scene 2 - Enter The Housekeeper,2269,2023-01-28 23:50:59
28,2,Act 1 Scene 3 - The Housekeeper Speaks,2819,2023-01-28 23:51:00
29,2,Act 1 Scene 4 - New Characters on the Scene,4203,2023-01-28 23:51:00
3,5,The Raven,0,2023-01-28 19:53:26
30,2,Act 1 Scene 5 - Exit Wilding,6703,2023-01-28 23:51:00
31,2,Act 2 Scene 1 - Vendale Makes Love,9506,2023-01-28 23:51:00
